IPC_Section,,Title,Description.
27,,"Property in possession of wife, clerk or servant","A person employed temporarily or on a particular occasion in the capacity of a clerk, or servant, is a clerk or servant within the meaning of this section."
32,,Words referring to acts include illegal omissions,"In every part of this Code, except where a contrary intention appears from the context, words which refer to acts done extend also to illegal omissions."
34,,Acts done by several persons in furtherance of common intention -,"When a criminal act is done by several persons in furtherance of the common intention of all, each of such persons is liable for that act in the same manner as if it were done by him alone."
109,,Punishment of abetment if the act abetted is committed in consequence and where no express provision is made for its punishment,"Whoever abets any offence shall, if the act abetted is committed in consequence of the abetment, and no express provision is made by this Code
 for the punishment of such abetment, be punished with the punishment provided for the offence."
113,,Liability of abettor for an effect caused by the act abetted different from that intended by the abettor,"When an act is abetted with the intention on the part of the abettor of causing a particular effect, and an act for which the abettor is liable in consequence of the abetment, causes a different effect from that intended by the abettor, the abettor is liable for the effect caused, in the same manner and to the same extent as if he had abetted the act with the intention of causing that effect, provided he knew that the act abetted was likely to cause that effect."
114,,Abettor present when offence is committed,"Whenever any person who if absent would be liable to be punished as an abettor, is present when the act or offence for which he would be punishable in consequence of the abetment is committed, he shall be deemed to have committed such act or offence"
120A,,Definition of criminal conspiracy,"When two or more persons agree to do, or cause to be done:
an illegal act, or
an act which is not illegal by illegal means, such an agreement is designated a criminal conspiracy;
Provided that no agreement except an agreement to commit an offence shall amount to a criminal conspiracy unless some act besides the agreement is done by one or more parties to such agreement in pursuance thereof."
120B,,Punishment of criminal conspiracy,"Whoever is a party to a criminal conspiracy to commit an offence punishable with death, imprisonment for life or rigorous imprisonment for a term 
of two years or upwards, shall, where no express provision is made in this Code for the punishment of such a conspiracy, be punished in the same
 manner as if he had abetted such offence."
143,,Punishment,"Whoever is a member of an unlawful assembly, shall be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both"
147,,Punishment for rioting,"Whoever is guilty of rioting, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both."
148,,"Rioting, armed with deadly weapon","Whoever is guilty of rioting, being armed with a deadly weapon or with anything which, used as a weapon of offence, is likely to cause death, shall be punished 
with imprisonment of either description for a term which may extend to three years, or with fine, or with both."
149,,Every member of unlawful assembly guilty of offence committed in prosecution of common object,"If an offence is committed by any member of an unlawful assembly in prosecution of the common object of that assembly, or such as the members of that assembly knew to be likely to
 be committed in prosecution of that object, every person who, at the time of the committing of that offence, is a member of the same assembly, is guilty of that offence."
201,,"Causing disappearance of evidence of offence, or giving false information to screen offender","A, knowing that B has murdered Z, assists B to hide the body with the intention of screening B from punishment. A is liable to imprisonment of either description for seven years, and also to fine."
299,,Culpable homicide,"Whoever causes death by doing an act with the intention of causing death, or with the intention of causing such bodily injury as is likely to cause death, or with the
 knowledge that he is likely by such act to cause death, commits the offence of culpable homicide."
302,,Punishment for murder,"Whoever commits murder shall be punished with death, or [imprisonment for life], and shall also be liable to fine."
304,,Punishment for culpable homicide not amounting to murder,"Whoever commits culpable homicide not amounting to murder shall be punished with imprisonment for life, or imprisonment of either description for a term which may extend to ten years, and shall also be liable to fine, if the act by which the death is caused is done with the intention of causing death, or of causing such bodily injury as is likely to cause death;
Or with imprisonment of either description for a term which may extend to ten years, or with fine, or with both, if the act is done with the knowledge that it is likely to cause death, but without any intention to cause death, or to cause such bodily injury as is likely to cause death."
304(1),,"Causing death by negligence","Whoever causes the death of any person by doing any rash or negligent act not amounting to culpable homicide, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.]"
